molecule_chembl_id,SMILES,type_HDAC1,Standard_Value_HDAC1,pChEMBL_HDAC1,type_HDAC6,Standard_Value_HDAC6,pChEMBL_HDAC6,Document_ChEMBL_ID,SelectivityWindow,label
CHEMBL5219006,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2ccc3nc(CC)ccc3c2)[nH]1,IC50,0.32,9.49,IC50,2900,5.54,CHEMBL5214898,-3.95,HDAC1-selective
CHEMBL5219074,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2ccc3nnccc3c2)[nH]1,IC50,12,7.92,IC50,10000,5,CHEMBL5214898,-2.92,HDAC1-selective
CHEMBL5219118,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2ccc(-c3cccnc3)cc2)o1,IC50,3.3,8.48,IC50,3100,5.51,CHEMBL5214898,-2.97,HDAC1-selective
CHEMBL5219241,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2cnc3ncccc3c2)[nH]1,IC50,3.6,8.44,IC50,1800,5.75,CHEMBL5214898,-2.69,HDAC1-selective
CHEMBL5219338,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(CC)CC2)c1ncc(-c2ccc(-c3ccccc3)[nH]c2=O)[nH]1,IC50,0.48,9.32,IC50,45000,4.35,CHEMBL5214898,-4.97,HDAC1-selective
CHEMBL5219422,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2ccc(-c3cnccn3)cc2)[nH]1,IC50,0.55,9.26,IC50,7800,5.11,CHEMBL5214898,-4.15,HDAC1-selective
CHEMBL5219490,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(CC)CC2)c1ncc(-c2cc3ccncc3nc2OC)o1,IC50,0.45,9.35,IC50,300,6.52,CHEMBL5214898,-2.83,HDAC1-selective
CHEMBL5219634,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2ccc3nc(OC)ccc3c2)[nH]1,IC50,0.4,9.4,IC50,4200,5.38,CHEMBL5214898,-4.02,HDAC1-selective
CHEMBL5219739,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2ccc(-c3cccnc3)cc2)[nH]1,IC50,0.31,9.51,IC50,4400,5.36,CHEMBL5214898,-4.15,HDAC1-selective
CHEMBL5219811,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2ccc3nccnc3c2)[nH]1,IC50,7.9,8.1,IC50,84,7.08,CHEMBL5214898,-1.02,Semi-selective
CHEMBL5219969,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2ccc3nn(C)cc3c2)[nH]1,IC50,0.38,9.42,IC50,5600,5.25,CHEMBL5214898,-4.17,HDAC1-selective
CHEMBL5219978,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2cc3ccc(C4CC4)nc3cc2F)o1,IC50,1.8,8.74,IC50,4200,5.38,CHEMBL5214898,-3.36,HDAC1-selective
CHEMBL5220120,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(CC)CC2)c1ncc(-c2ccc3ccncc3c2)[nH]1,IC50,4.1,8.39,IC50,260,6.58,CHEMBL5214898,-1.81,Semi-selective
CHEMBL5220278,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2cc3ccc(C)nc3cc2OC)o1,IC50,0.35,9.46,IC50,460,6.34,CHEMBL5214898,-3.12,HDAC1-selective
CHEMBL5220454,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(CC)CC2)c1ncc(-c2cc3ccc(=O)n(C)c3cc2OC)o1,IC50,0.49,9.31,IC50,310,6.51,CHEMBL5214898,-2.8,HDAC1-selective
CHEMBL5220576,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(CC)CC2)c1ncc(-c2cc3nccnc3cc2OC)[nH]1,IC50,4.5,8.35,IC50,310,6.51,CHEMBL5214898,-1.84,Semi-selective
CHEMBL5220616,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2ccc3nc(N4CCCC4)ccc3c2)[nH]1,IC50,0.3,9.52,IC50,1500,5.82,CHEMBL5214898,-3.7,HDAC1-selective
CHEMBL5220815,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(C2=CC3SC=NC3C=C2)[nH]1,IC50,3.3,8.48,IC50,1200,5.92,CHEMBL5214898,-2.56,HDAC1-selective
CHEMBL5221068,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(C2=CC3OC=NC3C=C2)[nH]1,IC50,3.6,8.44,IC50,7600,5.12,CHEMBL5214898,-3.32,HDAC1-selective
CHEMBL5221097,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(CC)CC2)c1ncc(-c2cc3cn(C)nc3cc2OC)[nH]1,IC50,12,7.92,IC50,560,6.25,CHEMBL5214898,-1.67,Semi-selective
CHEMBL5218454,N#Cc1c(N)nc(N)nc1N1CC2(CC2)C[C@H]1c1nc2cccc(F)c2c(=O)n1Cc1ccc(C(=O)NO)s1,IC50,82,7.09,IC50,32,7.5,CHEMBL5214954,0.41,Dual-binder
CHEMBL5218472,N#Cc1c(N)nc(N)nc1N1CC2(CC2)C[C@H]1c1nc2cccc(Cl)c2c(=O)n1Cc1ccc(C(=O)NO)s1,IC50,230,6.64,IC50,13,7.89,CHEMBL5214954,1.25,Semi-selective
CHEMBL5218525,Cn1c([C@@H]2C[C@@H](OCc3ccc(C(=O)NO)cc3)CN2c2nc(N)nc(N)c2C#N)nc2cccc(Cl)c2c1=O,IC50,72,7.14,IC50,13,7.89,CHEMBL5214954,0.75,Dual-binder
CHEMBL5218549,CC[C@H](Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1Cc1ccc(C(=O)NO)cc1,IC50,244,6.61,IC50,45,7.35,CHEMBL5214954,0.74,Dual-binder
CHEMBL5218671,N#Cc1c(N)nc(N)nc1N1C[C@H](OC(=O)NCc2ccc(C(=O)NO)cc2)C[C@H]1c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,IC50,271,6.57,IC50,87,7.06,CHEMBL5214954,0.49,Semi-selective
CHEMBL5218764,N#Cc1c(N)nc(N)nc1N1CC2(CC2)C[C@H]1c1nc2cccc(F)c2c(=O)n1Cc1ccc(C(=O)NO)cc1,IC50,287,6.54,IC50,27,7.57,CHEMBL5214954,1.03,Semi-selective
CHEMBL5219048,CN(Cc1ccc(C(=O)NO)cc1)C(=O)O[C@@H]1C[C@@H](c2nc3cccc(Cl)c3c(=O)n2C)N(c2nc(N)nc(N)c2C#N)C1,IC50,260,6.58,IC50,11,7.96,CHEMBL5214954,1.38,Semi-selective
CHEMBL5219657,Cn1c([C@@H]2C[C@@H](OC(=O)NCCc3ccc(C(=O)NO)cc3)CN2c2nc(N)nc(N)c2C#N)nc2cccc(Cl)c2c1=O,IC50,288,6.54,IC50,36,7.44,CHEMBL5214954,0.9,Semi-selective
CHEMBL5219798,Cn1c([C@@H]2C[C@@H](OC(=O)NCc3ccc(C(=O)NO)cc3)CN2c2nc(N)nc(N)c2C#N)nc2cccc(Cl)c2c1=O,IC50,102,6.99,IC50,27,7.57,CHEMBL5214954,0.58,Dual-binder
CHEMBL5219941,N#Cc1c(N)nc(N)nc1N1CCC[C@H]1c1nc2cccc(Cl)c2c(=O)n1Cc1ccc(C(=O)NO)s1,IC50,111,6.96,IC50,67,7.17,CHEMBL5214954,0.21,Dual-binder
CHEMBL5220310,Cn1c([C@@H]2C[C@@H](OC(=O)NCc3ccc(C(=O)NO)s3)CN2c2nc(N)nc(N)c2C#N)nc2cccc(Cl)c2c1=O,IC50,182,6.74,IC50,43,7.37,CHEMBL5214954,0.63,Dual-binder
CHEMBL5220434,Cn1c([C@@H]2C[C@@H](OCc3ccc(C(=O)NO)s3)CN2c2nc(N)nc(N)c2C#N)nc2cccc(Cl)c2c1=O,IC50,88,7.06,IC50,13,7.89,CHEMBL5214954,0.83,Dual-binder
CHEMBL5220776,CC[C@H](Nc1nc(N)nc(N)c1C#N)c1nc2cccc(Cl)c2c(=O)n1Cc1ccc(C(=O)NO)s1,IC50,198,6.7,IC50,45,7.35,CHEMBL5214954,0.65,Dual-binder
CHEMBL5220934,O=C(NO)c1ccc(Cn2c([C@@H]3CC4(CC4)CN3c3ncnc4[nH]cnc34)nc3cccc(F)c3c2=O)cc1,IC50,360,6.44,IC50,28,7.55,CHEMBL5214954,1.11,Semi-selective
CHEMBL5221043,CC[C@H](Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1CCCCCC(=O)NO,IC50,85,7.07,IC50,121,6.92,CHEMBL5214954,-0.15,Dual-binder
CHEMBL5221123,C[C@H](Nc1nc(N)nc(N)c1C#N)c1nc2cccc(Cl)c2c(=O)n1Cc1ccc(C(=O)NO)s1,IC50,214,6.67,IC50,66,7.18,CHEMBL5214954,0.51,Dual-binder
